IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 31300at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    471477 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:38 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 31300at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 2058 columns, 175 distinct patterns
83 parsimony-informative, 108 singleton sites, 1867 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                12.24%    passed     98.98%
   2  260512_Pybus_Point               23.32%    passed     75.65%
   3  261935_Kenai_River               12.24%    passed     99.23%
   4  353213_Cropley_Lake              12.24%    passed     98.98%
   5  353219_Peterson_Creek            12.24%    passed     98.98%
   6  353220_Fish_Creek                12.24%    passed     98.98%
   7  353246_Cottonwood_Creek          12.24%    passed     98.98%
   8  353379_Skagit_River              12.24%    passed     99.92%
   9  353381_Dungeness_River           13.12%    passed     91.93%
  10  353401_Peace_River               12.24%    passed     99.92%
  11  353407_Noatok                    12.24%    passed     99.23%
  12  353410_Horizon_Lake              12.24%    passed     99.67%
  13  92319_Little_Lost                12.24%    passed     99.92%
  14  94280_St_Joe                     11.95%    passed     99.76%
  15  GCA016432855_Lake_Trout          12.10%    passed     99.94%
  16  GCA036784925_Maine_S_alpinus     12.24%    passed     99.67%
  17  GCA045679555_Iceland_A_alpinus   12.24%    passed     99.81%
  18  GCF013265735_Rainbow_Trout        4.08%    passed     68.41%
  19  GCF029448725_Brook_Trout          8.89%    passed     85.31%
  20  Methow_River_99895               13.41%    passed     99.43%
****  TOTAL                            12.30%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 353213_Cropley_Lake is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 353407_Noatok is identical to 261935_Kenai_River but kept for subsequent analysis
NOTE: 353401_Peace_River is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: GCA036784925_Maine_S_alpinus is identical to 353410_Horizon_Lake but kept for subsequent analysis
NOTE: 4 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 353219_Peterson_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353220_Fish_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353246_Cottonwood_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 92319_Little_Lost (identical to 353379_Skagit_River) is ignored but added at the end
Alignment was printed to 31300at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 31300at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4150.445
Optimal log-likelihood: -4150.445
Rate parameters:  A-C: 0.89811  A-G: 2.33493  A-T: 1.16456  C-G: 0.64648  C-T: 2.01902  G-T: 1.00000
197  K3P+I         4158.247     32  8380.493     8381.536     8560.637
198  K3P+G4        4158.290     32  8380.580     8381.623     8560.724
199  K3P+I+G4      4158.295     33  8382.591     8383.700     8568.364
209  TN+F          4160.216     34  8388.433     8389.609     8579.835
210  TN+F+I        4152.188     35  8374.377     8375.623     8571.409
211  TN+F+G4       4152.234     35  8374.468     8375.715     8571.501
212  TN+F+I+G4     4152.240     36  8376.480     8377.798     8579.142
222  TNe           4165.435     31  8392.870     8393.850     8567.385
223  TNe+I         4157.398     32  8378.795     8379.838     8558.939
224  TNe+G4        4157.432     32  8378.864     8379.907     8559.008
225  TNe+I+G4      4157.434     33  8380.868     8381.976     8566.641
235  HKY+F         4160.505     33  8387.011     8388.120     8572.784
236  HKY+F+I       4152.445     34  8372.890     8374.067     8564.293
237  HKY+F+G4      4152.496     34  8372.992     8374.169     8564.395
238  HKY+F+I+G4    4152.505     35  8375.009     8376.256     8572.041
248  K2P           4166.381     30  8392.763     8393.680     8561.647
249  K2P+I         4158.289     31  8378.578     8379.557     8553.092
250  K2P+G4        4158.334     31  8378.667     8379.646     8553.181
251  K2P+I+G4      4158.339     32  8380.678     8381.721     8560.821
261  F81+F         4179.707     32  8423.413     8424.456     8603.557
262  F81+F+I       4171.490     33  8408.980     8410.088     8594.753
263  F81+F+G4      4171.542     33  8409.084     8410.193     8594.857
264  F81+F+I+G4    4171.555     34  8411.109     8412.286     8602.512
274  JC            4185.505     29  8429.010     8429.868     8592.265
275  JC+I          4177.259     30  8414.518     8415.436     8583.403
276  JC+G4         4177.305     30  8414.611     8415.528     8583.495
277  JC+I+G4       4177.315     31  8416.630     8417.609     8591.144
Akaike Information Criterion:           TPM3u+F+I
Corrected Akaike Information Criterion: TPM3u+F+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to 31300at7898.fltrd_aligned.fas.model.gz
CPU time for ModelFinder: 0.385 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.395 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 471477)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4158.289
Optimal log-likelihood: -4158.289
Rate parameters:  A-C: 1.00000  A-G: 2.43209  A-T: 1.00000  C-G: 1.00000  C-T: 2.43209  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.613
Parameters optimization took 1 rounds (0.001 sec)
Computing ML distances based on estimated model parameters...
Computing ML distances took 0.001552 sec (of wall-clock time) 0.000762 sec(of CPU time)
Computing RapidNJ tree took 0.000058 sec (of wall-clock time) 0.000014 sec (of CPU time)
Log-likelihood of RapidNJ tree: -4158.322
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.074 second
Computing log-likelihood of 98 initial trees ... 0.058 seconds
Current best score: -4158.289

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4158.289
BETTER TREE FOUND at iteration 2: -4158.289
Iteration 10 / LogL: -4158.289 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -4158.289
Iteration 20 / LogL: -4158.289 / Time: 0h:0m:0s
Finish initializing candidate tree set (4)
Current best tree score: -4158.289 / CPU time: 0.259
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -4158.289 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -4158.289
Iteration 40 / LogL: -4158.292 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -4158.289 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4174.456
UPDATE BEST LOG-LIKELIHOOD: -4158.289
Iteration 60 / LogL: -4158.291 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -4158.289 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -4158.289 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -4163.611 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -4158.289 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4175.157
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.996
TREE SEARCH COMPLETED AFTER 103 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4158.289
Optimal log-likelihood: -4158.289
Rate parameters:  A-C: 1.00000  A-G: 2.43209  A-T: 1.00000  C-G: 1.00000  C-T: 2.43209  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.613
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -4158.289
Creating bootstrap support values...
Split supports printed to NEXUS file 31300at7898.fltrd_aligned.fas.splits.nex
Total tree length: 0.122

Total number of iterations: 103
CPU time used for tree search: 0.878 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.965 sec (0h:0m:0s)
Total CPU time used: 0.925 sec (0h:0m:0s)
Total wall-clock time used: 1.022 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file 31300at7898.fltrd_aligned.fas.splits.nex...
16 taxa and 82 splits.
Consensus tree written to 31300at7898.fltrd_aligned.fas.contree
Reading input trees file 31300at7898.fltrd_aligned.fas.contree
Log-likelihood of consensus tree: -4158.333

Analysis results written to: 
  IQ-TREE report:                31300at7898.fltrd_aligned.fas.iqtree
  Maximum-likelihood tree:       31300at7898.fltrd_aligned.fas.treefile
  Likelihood distances:          31300at7898.fltrd_aligned.fas.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          31300at7898.fltrd_aligned.fas.splits.nex
  Consensus tree:                31300at7898.fltrd_aligned.fas.contree
  Screen log file:               31300at7898.fltrd_aligned.fas.log

Date and Time: Tue Dec  2 14:49:39 2025
